,label,text,category
132,neutral,@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?,0
4149,neutral,@united Can you explain how it rewards us elite Premiere 1K members?,0
6281,neutral,@SouthwestAir my birthday is February 24th which is the date of the imagine dragons in flight concert btw,0
6053,neutral,@SouthwestAir when's the next deal going to happen a poor college student is trying to fly to Orlando instead of drive in August! Lol,0
3588,neutral,@united DCA-EWR Flight #4372,0
14639,neutral,@AmericanAir we have 8 ppl so we need 2 know how many seats are on the next flight. Plz put us on standby for 4 people on the next flight?,0
8836,neutral,@JetBlue the USA help line.  i accidentally booked a flight on a thursday instead of a wednesday and want to switch,0
4298,neutral,@united Filled in the form you sent the link to on 29.1.15 and then either 9 or 10.2.15,0
3509,neutral,@united I have.,0
12484,neutral,"@AmericanAir We did talk with Delta for about hour over phone, and I got a number from Delta that they asked to give to AA, which I did.",0
7664,neutral,@JetBlue  Alright I hope. My JetBlue app is showing a change in my seats and online shows an a320.  Don't want any surprises,0
13209,neutral,@AmericanAir is 2513 and 1555 on time or Cancelled Flightled?,0
7209,neutral,@JetBlue hello! my husband bought us a trip last night &amp; just noticed my last name is misspelled! What can I do? Thanks!,0
6265,neutral,@SouthwestAir is offering #CompanionPasses to Atlanta residing frequent fliers! http://t.co/mdN5ED58ze,0
8286,neutral,@jetblue I was able to access it by using the drop down instead of clicking on the tab.,0
12261,neutral,@AmericanAir now I understand!!,0
9533,neutral,"@USAirways I understand that, and when I'm attempting to change the information so they are identical, it tells me to call a #",0
11959,neutral,@americanair Yes to the iOS. I'm running iOS 8.1.3,0
13397,neutral,@AmericanAir at LAX &amp; just got off the phone w/reservations. Every flight that'd get me to BOS before 11 am tmrw is apparently unavailable 😐,0
4894,neutral,@SouthwestAir how do I get my companion pass?,0
3561,neutral,@united any info on delays at SFO tomorrow due to low clouds?,0
10100,neutral,@USAirways with chocoLate Flight please... i m melting http://t.co/jJdoSFYIBM,0
12917,neutral,@AmericanAir See photo of 787 model &amp; our [national-id] wheel deflator specified in Chapter 32 of B787 AMM. http://t.co/oilnCfWEyg,0
10751,neutral,@USAirways there is nothing tonight and I am on the flight now with GOGO internet is there a way that someone could send me a DM or email?,0
2898,neutral,@united I looked on the email chain and there is not one,0
8037,neutral,@JetBlue and @WSJ team up offering in-flight access to journal content http://t.co/PTsbkA4cDJ,0
1269,neutral,"@united good morning, any first class upgrades available for ua1619 Feb 25  rsw to ewr? I need 4 seats please",0
8751,neutral,@JetBlue I have the emails that they are on their way,0
9811,neutral,@USAirways please have your people hold flight 599 from Phoenix to San Jose.  We pulling up to the gate! Scheduled to depart at 5:40,0
12462,neutral,Lol great answer.. “@AmericanAir: @JayFranceschi Our agents are checking in passengers as quickly as possible. We appreciate your patience.”,0
3899,neutral,"@united is pri boarding for ""Active Military"" or only ""In Uniform?"" 90% can't travel in uniform for OPSEC reason, even on official travel",0
340,neutral,"@VirginAmerica @VirginAtlantic @GMA @AmericanAir 
Can You Help #ourprincess in need of some help in #USA 
🎀🇬🇧🎀🇺🇸🎀 http://t.co/778AzTDaer",0
60,neutral,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.,0
14032,neutral,@AmericanAir Flight 1512 (N924AN) departs @FlyTPA enroute to @dfwairport http://t.co/j0mhMkDiVl,0
4737,neutral,@SouthwestAir to start 2xdaily #B737-700 flights from #Columbus OH to #Boston @BostonLogan on 8AUG #avgeek,0
2907,neutral,@united @JedediahBila KP I am not traveling - we trying to cheer up Ms. Bila.,0
4588,neutral,@SouthwestAir opened online applications for Fall 2015 intern positions throughout the company.  Apply via https://t.co/GmL7ot3IMH,0
8507,neutral,"@JetBlue It's absolute madness in the west, but tell me who you like between @memgrizz @warriors @spurs and @okcthunder",0
6142,neutral,@SouthwestAir Do you anticipate any Cancelled Flightlations for flights out of Nashville tomorrow? Thank you!,0
8101,neutral,"@jetblue We'd love to help Shanese Bryant-Melton, a hard-working grandmother from DC, go to Miami. It's on her bucket list. #flyitforward",0
8011,neutral,@JetBlue I'll take 3 round trip tickets to the closest warmest place please! #negativedegrees #buffalo #snowwillnevermelt,0
11608,neutral,@USAirways me too. Me too.,0
7265,neutral,"@JetBlue sorry, should have specified I meant ground traffic trying to get into the terminal",0
4345,neutral,@SouthwestAir can take u to Midway-Chicago March 8th-April 6th. Can't make it then? @AmericanAir can get u to @fly2ohare year round. #FlyPBI,0
6997,neutral,“@JetBlue: Our fleet's on fleek. http://t.co/4LlWi5oxvO” lmfaooooo hook me up with a flight!,0
8584,neutral,@JetBlue I thought the same thing after I sent it,0
2886,neutral,@united Are the current on board food menus available anywhere online?,0
7129,neutral,"@JetBlue @courteroy LOLZ. ""On Fleek""",0
1287,neutral,@united please help http://t.co/t5mRj5Yw6I,0
10775,neutral,"@USAirways I'm not a frequent flyer with US airways, I'm qantas? Can I still get notifications? Thank you",0
2480,neutral,@united  no thanks,0
3955,neutral,"@united even with the multiplier the ticket price will still never equal the amount of miles you travel, even for transatlantic flights!",0
9627,neutral,"@USAirways 4469, thank you for asking.",0
8452,neutral,@JetBlue I cri,0
10749,neutral,@USAirways  is a bag that is   23”L x 9”W x 12”H  allowed as a carry on?,0
14480,neutral,@AmericanAir when is next lax JFK flight today,0
77,neutral,@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks,0
10468,neutral,@USAirways Hello we are doing a world record attempt on the amount of ball point pens in a collection please could you help with a pen?,0
10417,neutral,@USAirways I'm on flight 623 from DIA to Ontario tomorrow morning. no access to the airport via taxi or shuttle. What should I do?,0
11105,neutral,@USAirways US airways csr at Phoenix airport fixed the problem,0
13957,neutral,@AmericanAir Still looking as we speak.,0
3497,neutral,"@united I don't have a milage number. I can't sent my mail to you via DM, you're not following me. I follow you now, so you can sent me a DM",0
7842,neutral,@JetBlue minutes to spare.,0
9001,neutral,@USAirways that is certainly not the impression she's under.,0
7088,neutral,"😒 ""@JetBlue: Our fleet's on fleek. http://t.co/K66SRFnw77”",0
8844,neutral,@JetBlue No not yet. I will notify them. I'm new at this! 😊,0
5838,neutral,@SouthwestAir will you please work out a contract with @triflight to offer service there..,0
4832,neutral,@SouthwestAir Free TV watching Daytona 500! #Boss http://t.co/SbGBN7oUXy,0
10814,neutral,@USAirways I am just trying to establish what your policy is. Thanks!,0
5537,neutral,@SouthwestAir PLEASE HELP! I would die to see the Vegas show! It would be amazing to hear their songs for real!,0
12270,neutral,@AmericanAir Oh they seem  to have reappeared now lol,0
6211,neutral,@SouthwestAir please expedite missing bag claim #3526665682. Thanks!,0
8968,neutral,@USAirways is a DM possible if you aren't following me?,0
6264,neutral,@SouthwestAir  Southwest is currently awaiting government approval for this route. Do we know when it will be official?,0
4856,neutral,@SouthwestAir I have a child traveling cross country...she's 11 will be turning 12 in march...and (cont) http://t.co/Enh1keUUTd,0
10027,neutral,@USAirways flights to Dfw Cancelled Flightled today?,0
6576,neutral,"@SouthwestAir Is there any way to add a Known Traveler Number to an existing reservation online?  If not, why not?",0
9821,neutral,@USAirways pilot says that we are going to take off in 10 minutes. So maybe the systems came back online?,0
8479,neutral,@JetBlue Statement on #Lufthansa Incentive Offer - Digital Journal http://t.co/GqP69g9ZGW,0
8280,neutral,@JetBlue Hi. How do I claim points on a 1800-flowers order after I purchased? I totally forgot to put in the promo code.,0
151,neutral,@VirginAmerica is there special assistance if I travel alone w/2 kids and 1 infant? Priority boarding?,0
3420,neutral,@united There is only one club at LAX  - in terminal 7 across from gate 71,0
10416,neutral,@USAirways I should also add the weather conditions are terrible. Expecting 18 inches of snow. Any advice?,0
6773,neutral,"@JetBlue flying w/ infant for the 1st time, can I bring a canister of powder formula for a carry on and/or use my plastic formula divider?",0
4636,neutral,@SouthwestAir how do get priority seating after you already paid for the flight,0
13613,neutral,@AmericanAir Can you respond to my DM?,0
8805,neutral,@JetBlue - I will for sure. But my TSA-Pre works with other airlines. Why is Jetblue different?,0
337,neutral,"@VirginAmerica Nice, Lofty View @flyLAXairport. #SilverStatus http://t.co/F4Tp0dAwbd",0
8580,neutral,"@JetBlue I'd like to spread my grandpa's ashes in Naples, Italy he lived in the 50's while serving his 30+ yrs in the @USNavy #FlyItForward",0
438,neutral,@VirginAmerica I miss the #nerdbird in San Jose,0
12219,neutral,“@AmericanAir: Bet these birds wish they'd flown south for the #winter... http://t.co/tY9C0Gae2o” Lol,0
5258,neutral,"@SouthwestAir departing MDW it's cold 26F, windy with snow on the ground for sunny and 70F las vegas  @LASairport http://t.co/2IR7ynMBdU",0
13399,neutral,@AmericanAir No worries. Don't blame you for weather.,0
6751,neutral,"@JetBlue update on Flight 462 would be appreciated when you have time, thanks",0
3038,neutral,@united Hi. My 2/23 flight from CUN-EWR shows a departure of 2:55pm on my United app.  Can you confirm?  Doesn't look correct.  Thanks.,0
35,neutral,Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP,0
8570,neutral,@JetBlue is it true there's a new A320 livery and a new website...?!,0
7770,neutral,@JetBlue status of flight 684 from MCO to LGA tomorrow?,0
8040,neutral,@JetBlue well mine sure aren't anything to write home about!,0
240,neutral,@VirginAmerica any updates on flight 413 from Jfk &gt; Lax,0
3860,neutral,"@united how come it's cheaper to fly to BKK than NRT even though to get to BKK you take an extra flight, from NRT!",0
8996,neutral,"@USAirways question, friend flight got Cancelled Flightled. How can he book be flight? Leaving CHS to Philly to Germany",0
1338,neutral,"@united basically, I need to leave from Hawaii Late Flight evening (midnight) and get back to Philly Late Flight Monday night. Most trips get me in Tues",0
4780,neutral,@SouthwestAir Flight 3744 (N284WN) departs @FlyTPA enroute to @PHXSkyHarbor http://t.co/Bd5tvr3Gcy,0
5489,neutral,"@SouthwestAir my son is flying South West from NOLA-Orlando, hope to enter for him to win this contest #DestinationDragons",0
4957,neutral,@SouthwestAir check out our 1st grader's school science fair project. She loves flying on Southwest Airlines. http://t.co/BaYePZkMiz,0
4635,neutral,@SouthwestAir  I sent a email to customer relations and I will be calling tomorrow.,0
2474,neutral,@united I was just calling the Global Services help desk so via phone.,0
3467,neutral,@united - who can eat at an airport for $7? #areyounew? #incompetent #no800number #feeltheheat,0
12915,neutral,@AmericanAir See photo of B787 scale model &amp; our [national-id] wheel deflator specified in Chapter 32 of B787 AMM. http://t.co/kfD4WQRkLW,0
7884,neutral,@JetBlue's CEO battles to appease passengers and Wall Street - Waterbury Republican American http://t.co/FFc13zYGJS,0
13793,neutral,@AmericanAir flights out of Dallas on Tuesday are not going to be Cancelled Flightled correct?,0
2998,neutral,@united past,0
2553,neutral,@united now arrives LAX @ 8:03 am,0
13791,neutral,@AmericanAir Thank you for the response.  When I book I've tried my AA number and my US Airways number and each time it doesn't pick it up,0
11891,neutral,"@AmericanAir is the new 9:45 time confirmed or it may get Cancelled Flightled? Traveling with kids, need to be certain. Thx",0
8697,neutral,"@JetBlue @_justdippin_ drops a new video off the upcoming project #TheTakeover, produced by YpOnTheBeat https://t.co/IKQBdZA7TN RT",0
2131,neutral,@united I see you coming to get me and @AggieMensGolf in Hawaii! #12thMan http://t.co/G8DKa3Edhf,0
13132,neutral,@AmericanAir no. Prebook flight for wife's 40th bday in NO. I recently have had surgery and can't travel. Won't let another go in my place,0
9256,neutral,@USAirways just now but no general announcement,0
12228,neutral,@AmericanAir um. down south has snow too #ATL,0
3008,neutral,@united Based on suggestions from other passengers I have a rental car on standby for 11:30.  One way or another will be leaving then.,0
7869,neutral,"@JetBlue may I check my 17-month-old child's fold-up crib for free on my flight tomorrow, similar to your policy for infant car seats?",0
5310,neutral,@SouthwestAir can you follow and we'll proceed?,0
7687,neutral,@JetBlue I will when I land.,0
7703,neutral,@JetBlue I would love to Fort Lauderdale now that would cool.,0
2956,neutral,"“@united: @LRuns4Cupcakes Please DM details, we'd like to help if you need assistance. ^KP” @ClarkHoward #Another #Airlines #Issues",0
12634,neutral,@AmericanAir sent,0
5565,neutral,@SouthwestAir @TheEllenShow @Imaginedragons if only that was me! 😍 #DestinationDragons,0
6510,neutral,@SouthwestAir we're flying out tomorrow! PLEASE DONT Cancelled Flight!! Lol 😜✈️,0
4647,neutral,@SouthwestAir continues to prove to be the best airlines 💪,0
241,neutral,@virginamerica spruce moose!,0
6052,neutral,@SouthwestAir okay just signed up!,0
431,neutral,@VirginAmerica to start 5xweekly #A319 flights from to #Dallas @DallasLoveField #Austin on 28APR #avgeek,0
11169,neutral,"@USAirways  I have a party of 4 booked for a flight in Aug. At 10:05am, how can I find out how much it would cost to change to an earlier fl",0
7459,neutral,@JetBlue hope so! looks nice and warm in San Juan 🌴,0
5465,neutral,"@SouthwestAir my father was kind enough to offer to pay for a hotel, but I can't use this coupon if he pays from FL. no help?",0
8918,neutral,@JetBlue okayyyy. But I had huge irons on way out. Promise no shenanigans?,0
2229,neutral,@united could really use your help getting our bags at IAD. We're headed to YOW but now going to YXU,0
2475,neutral,"@united on final. Pls don't let my connection leave!!!
Conf# NPBHD0 http://t.co/eWXwXiDTfX",0
7456,neutral,@JetBlue wondering if it's possible for my colleague and I to get on an earlier flight LAX&gt;JFK tomorrow. Can you help?,0
10896,neutral,"@USAirways 5223 out of Gainesville, FL",0
11823,neutral,@USAirways How can I change without penalty and not have to call customer service,0
5329,neutral,@SouthwestAir when does today's scavenger hunt start? I'm trying to help my little brother win! #DestinationDragons,0
6961,neutral,@JetBlue what's good with a Miami terminal?,0
50,neutral,"@VirginAmerica Is flight 769 on it's way? Was supposed to take off 30 minutes ago. Website still shows ""On Time"" not ""In Flight"". Thanks.",0
9057,neutral,@USAirways can I check bags through to my final destination even though I bought separate tickets from IAD to PHL  and PHL to Israel?,0
12367,neutral,@AmericanAir please can you tell me why DFW has a weather advisory and RDU does not? the entire state of NC has shut down from ice &amp; snow!,0
12719,neutral,@AmericanAir my 2498 to CLT left the gate. What is next for CLT. Need help,0
14505,neutral,@AmericanAir On flt 1627 from DFW to FAT on 2/23 and it was 86'd. Can you rebook me on the 1359 flight tonight? Can't get through on phone.,0
8492,neutral,@JetBlue I have many allergies and want to know if I can bring an 8oz. bottle of Benadryl on the flight along with my 2 epipens?,0
8163,neutral,@JetBlue yup! He said there would be flight change fee. But the plane should be here in 45 minutes apparently.,0
3196,neutral,"@united @HiltonWorldwide @Caravannyc @MaysvilleNYC 
Let's go! Join me on my first trip back to NYC…as a tourist: 
http://t.co/egaEjtRGLb",0
725,neutral,@united keep me updated. Let me know that the bags make the flight to j-burg,0
652,neutral,@united yes please! Trying to get to POP- in Newark now....,0
7864,neutral,"@JetBlue Port-Au-Prince, Haiti for continued food distribution, medical supplies, &amp; orphan care!  #flyingitforward http://t.co/fn2QXybT9K",0
13321,neutral,"@AmericanAir two were non revs, right?",0
1158,neutral,"@united After speaking to a United customer service rep the night before a flight, confirming that everything is ok with your reservation..",0
4858,neutral,@SouthwestAir retiring with my hubby and it's our 25th wedding anniversary this year! Companion pass please!!,0
692,neutral,@united is flight 587 from DFW to ORD currently on-time? I see an advisory that DFW may be affected by weather,0
4404,neutral,@SouthwestAir Any idea when the winter advisory will be posted for ATL for tomorrow (2/25)?? I'd rather get to PHL tonight.,0
3651,neutral,"@united yes, I want to complain. Your coworker was neither. Is there a customer service point airside?",0
7930,neutral,@JetBlue is that one on the picture http://t.co/lxwbsfxfj0,0
6500,neutral,@SouthwestAir iiiii need help with my flight schedule!!! haha,0
5559,neutral,@SouthwestAir aren't you based in Chicago? Why are you doing a hunt in LA and not your home city????!! Please bring one home,0
7361,neutral,@JetBlue Is that a guarantee? We'll see about that tomorrow morning when I have to fight for a seat.,0
11229,neutral,@USAirways good ideas...she is traveling today...at airport.  Need to petition faa regarding silly 24 name change rule.,0
7860,neutral,@JetBlue Fliers to Gain Access to WSJ Content - Analyst Blog - Nasdaq http://t.co/dWEse7Xidr,0
5618,neutral,"@SouthwestAir I have a credit that expires a month before my flight, is there any possible way I can have that extended?",0
11157,neutral,"“@USAirways: Reminder: From 2/28, we’ll be tweeting from @AmericanAir. You should join us: http://t.co/WBMHRl3bvl",0
3711,neutral,"@united's in-flight promo on their TV's includes Brian Williams. Tough to edit that quickly. Not a complaint, just an observation.",0
400,neutral,.@VirginAmerica If only you guys were starting those flights at the end of the month! Guess I’m still road tripping on Feb 27…,0
5515,neutral,@SouthwestAir how can customers get in touch with you internationally from Mexico for lost baggage,0
11153,neutral,"THE END: RT @USAirways: Reminder: From 2/28, we’ll be tweeting from @AmericanAir. You should join us: http://t.co/NBpCJCpEW9",0
8295,neutral,@JetBlue should I check in my awesome bag on my flight or carry it on... Decisions...,0
472,neutral,.@VirginAmerica I heard he has a virgin mobile hotspot ;),0
1201,neutral,@united please see dm!!,0
4854,neutral,@SouthwestAir Flight 3267 (N659SW) arrives at @FlyTPA following flight from @MitchellAirport http://t.co/LJ2YdKoR8q,0
7170,neutral,@JetBlue no. come on.,0
286,neutral,@VirginAmerica they told to check with the airline regulation first so that is why I contacted you.,0
6978,neutral,"@JetBlue hi guys, do you have a general enquires email address please? Thanks David.",0
13051,neutral,@AmericanAir could you check if there is SWU (typo in last post) space on AA199 MXP-JFK Feb 28th? Thanks,0
7998,neutral,@JetBlue do you have direct flights to and from Bos to St Lucia or Antigua?,0
5641,neutral,"@SouthwestAir So that's what happens when your power level goes over 9,000... feet in the air.",0
3542,neutral,@united done as requested.,0
6586,neutral,"@SouthwestAir  Tried to DM you, it won't let me as it says you are not following me.",0
6030,neutral,@SouthwestAir Whats up with flight 4464 Ft myers to milwaukee???,0
7979,neutral,@JetBlue so what about California,0
10454,neutral,@USAirways message me if you want to issue a refund so someone else can use my seats tomorrow AM #flightCancelled Flighted #custservicehasnonumber,0
631,neutral,"@united I guess that's too much ask, huh?",0
9352,neutral,@USAirways and I would have been willing to give him the benefit of the doubt and say we misunderstood each other until he went on a,0
11911,neutral,@AmericanAir What happens when you combine Top Chef &amp; the beauty of San Miguel de Allende. My Late Flightst food blog.  http://t.co/7t1rDRCRe6,0
318,neutral,@VirginAmerica can u help this 👸 @FreyaBevan_Fund needs urgent treatment in🇺🇸2y old battling cancer could u help with flights 💗#freyasfund,0
12663,neutral,@AmericanAir yes....twice...for two different flights and occasions,0
9168,neutral,@USAirways  My tweet gets me a response to email [email],0
5992,neutral,"@SouthwestAir unfortunately no, it's my lack of status that's the big problem. My company policy forces me to buy the cheapest tickets",0
3530,neutral,"@united KOA-LAX should have fresh food service, right?",0
629,neutral,"@united bet you wont honour them, like mine ey",0
7585,neutral,@JetBlue whatever your lil #mint heart desires! http://t.co/WmX12F33ZC,0
4929,neutral,@SouthwestAir My GF lost the promise ring I gave her on flight 2707 2/21/2015 SFO&gt;SNA. It's an infinity silver band ring. Please help!,0
